starting worker pid=23984 on localhost:11949 at 08:36:52.515
starting worker pid=23416 on localhost:11949 at 08:36:52.786
starting worker pid=9508 on localhost:11949 at 08:36:53.041
starting worker pid=5264 on localhost:11949 at 08:36:53.304
starting worker pid=20588 on localhost:11949 at 08:36:53.642
starting worker pid=19428 on localhost:11949 at 08:36:53.898
starting worker pid=13988 on localhost:11949 at 08:36:54.172
starting worker pid=6084 on localhost:11949 at 08:36:54.425
starting worker pid=10344 on localhost:11949 at 08:36:54.677
starting worker pid=3512 on localhost:11949 at 08:36:54.930
starting worker pid=11976 on localhost:11949 at 08:36:55.184
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
Starting iteration 300 , GM 1 , N = 30 , T = 10 
Starting iteration 310 , GM 1 , N = 30 , T = 10 
Starting iteration 320 , GM 1 , N = 30 , T = 10 
Starting iteration 330 , GM 1 , N = 30 , T = 10 
Starting iteration 340 , GM 1 , N = 30 , T = 10 
Starting iteration 350 , GM 1 , N = 30 , T = 10 
Starting iteration 360 , GM 1 , N = 30 , T = 10 
Starting iteration 370 , GM 1 , N = 30 , T = 10 
Starting iteration 380 , GM 1 , N = 30 , T = 10 
Starting iteration 390 , GM 1 , N = 30 , T = 10 
Starting iteration 400 , GM 1 , N = 30 , T = 10 
Starting iteration 410 , GM 1 , N = 30 , T = 10 
Starting iteration 420 , GM 1 , N = 30 , T = 10 
Starting iteration 430 , GM 1 , N = 30 , T = 10 
Starting iteration 440 , GM 1 , N = 30 , T = 10 
Starting iteration 450 , GM 1 , N = 30 , T = 10 
Starting iteration 460 , GM 1 , N = 30 , T = 10 
Starting iteration 470 , GM 1 , N = 30 , T = 10 
Starting iteration 480 , GM 1 , N = 30 , T = 10 
Starting iteration 490 , GM 1 , N = 30 , T = 10 
Starting iteration 500 , GM 1 , N = 30 , T = 10 
Starting iteration 510 , GM 1 , N = 30 , T = 10 
Starting iteration 520 , GM 1 , N = 30 , T = 10 
Starting iteration 530 , GM 1 , N = 30 , T = 10 
Starting iteration 540 , GM 1 , N = 30 , T = 10 
Starting iteration 550 , GM 1 , N = 30 , T = 10 
Starting iteration 560 , GM 1 , N = 30 , T = 10 
Starting iteration 570 , GM 1 , N = 30 , T = 10 
Starting iteration 580 , GM 1 , N = 30 , T = 10 
Starting iteration 590 , GM 1 , N = 30 , T = 10 
Starting iteration 600 , GM 1 , N = 30 , T = 10 
Starting iteration 610 , GM 1 , N = 30 , T = 10 
Starting iteration 620 , GM 1 , N = 30 , T = 10 
Starting iteration 630 , GM 1 , N = 30 , T = 10 
Starting iteration 640 , GM 1 , N = 30 , T = 10 
Starting iteration 650 , GM 1 , N = 30 , T = 10 
Starting iteration 660 , GM 1 , N = 30 , T = 10 
Starting iteration 670 , GM 1 , N = 30 , T = 10 
Starting iteration 680 , GM 1 , N = 30 , T = 10 
Starting iteration 690 , GM 1 , N = 30 , T = 10 
Starting iteration 700 , GM 1 , N = 30 , T = 10 
Starting iteration 710 , GM 1 , N = 30 , T = 10 
Starting iteration 720 , GM 1 , N = 30 , T = 10 
Starting iteration 730 , GM 1 , N = 30 , T = 10 
Starting iteration 740 , GM 1 , N = 30 , T = 10 
Starting iteration 750 , GM 1 , N = 30 , T = 10 
Starting iteration 760 , GM 1 , N = 30 , T = 10 
Starting iteration 770 , GM 1 , N = 30 , T = 10 
Starting iteration 780 , GM 1 , N = 30 , T = 10 
Starting iteration 790 , GM 1 , N = 30 , T = 10 
Starting iteration 800 , GM 1 , N = 30 , T = 10 
Starting iteration 810 , GM 1 , N = 30 , T = 10 
Starting iteration 820 , GM 1 , N = 30 , T = 10 
Starting iteration 830 , GM 1 , N = 30 , T = 10 
Starting iteration 840 , GM 1 , N = 30 , T = 10 
Starting iteration 850 , GM 1 , N = 30 , T = 10 
Starting iteration 860 , GM 1 , N = 30 , T = 10 
Starting iteration 870 , GM 1 , N = 30 , T = 10 
Starting iteration 880 , GM 1 , N = 30 , T = 10 
Starting iteration 890 , GM 1 , N = 30 , T = 10 
Starting iteration 900 , GM 1 , N = 30 , T = 10 
Starting iteration 910 , GM 1 , N = 30 , T = 10 
Starting iteration 920 , GM 1 , N = 30 , T = 10 
Starting iteration 930 , GM 1 , N = 30 , T = 10 
Starting iteration 940 , GM 1 , N = 30 , T = 10 
Starting iteration 950 , GM 1 , N = 30 , T = 10 
Starting iteration 960 , GM 1 , N = 30 , T = 10 
Starting iteration 970 , GM 1 , N = 30 , T = 10 
Starting iteration 980 , GM 1 , N = 30 , T = 10 
Starting iteration 990 , GM 1 , N = 30 , T = 10 
Starting iteration 1000 , GM 1 , N = 30 , T = 10 
Starting iteration 10 , GM 1 , N = 100 , T = 10 
Starting iteration 20 , GM 1 , N = 100 , T = 10 
Starting iteration 30 , GM 1 , N = 100 , T = 10 
Starting iteration 40 , GM 1 , N = 100 , T = 10 
Starting iteration 50 , GM 1 , N = 100 , T = 10 
Starting iteration 60 , GM 1 , N = 100 , T = 10 
Starting iteration 70 , GM 1 , N = 100 , T = 10 
Starting iteration 80 , GM 1 , N = 100 , T = 10 
Starting iteration 90 , GM 1 , N = 100 , T = 10 
Starting iteration 100 , GM 1 , N = 100 , T = 10 
Starting iteration 110 , GM 1 , N = 100 , T = 10 
Starting iteration 120 , GM 1 , N = 100 , T = 10 
Starting iteration 130 , GM 1 , N = 100 , T = 10 
Starting iteration 140 , GM 1 , N = 100 , T = 10 
Starting iteration 150 , GM 1 , N = 100 , T = 10 
Starting iteration 160 , GM 1 , N = 100 , T = 10 
Starting iteration 170 , GM 1 , N = 100 , T = 10 
Starting iteration 180 , GM 1 , N = 100 , T = 10 
Starting iteration 190 , GM 1 , N = 100 , T = 10 
Starting iteration 200 , GM 1 , N = 100 , T = 10 
Starting iteration 210 , GM 1 , N = 100 , T = 10 
Starting iteration 220 , GM 1 , N = 100 , T = 10 
Starting iteration 230 , GM 1 , N = 100 , T = 10 
Starting iteration 240 , GM 1 , N = 100 , T = 10 
Starting iteration 250 , GM 1 , N = 100 , T = 10 
Starting iteration 260 , GM 1 , N = 100 , T = 10 
Starting iteration 270 , GM 1 , N = 100 , T = 10 
Starting iteration 280 , GM 1 , N = 100 , T = 10 
Starting iteration 290 , GM 1 , N = 100 , T = 10 
Starting iteration 300 , GM 1 , N = 100 , T = 10 
Starting iteration 310 , GM 1 , N = 100 , T = 10 
Starting iteration 320 , GM 1 , N = 100 , T = 10 
Starting iteration 330 , GM 1 , N = 100 , T = 10 
Starting iteration 340 , GM 1 , N = 100 , T = 10 
Starting iteration 350 , GM 1 , N = 100 , T = 10 
Starting iteration 360 , GM 1 , N = 100 , T = 10 
Starting iteration 370 , GM 1 , N = 100 , T = 10 
Starting iteration 380 , GM 1 , N = 100 , T = 10 
Starting iteration 390 , GM 1 , N = 100 , T = 10 
Starting iteration 400 , GM 1 , N = 100 , T = 10 
Starting iteration 410 , GM 1 , N = 100 , T = 10 
Starting iteration 420 , GM 1 , N = 100 , T = 10 
Starting iteration 430 , GM 1 , N = 100 , T = 10 
Starting iteration 440 , GM 1 , N = 100 , T = 10 
Starting iteration 450 , GM 1 , N = 100 , T = 10 
Starting iteration 460 , GM 1 , N = 100 , T = 10 
Starting iteration 470 , GM 1 , N = 100 , T = 10 
Starting iteration 480 , GM 1 , N = 100 , T = 10 
Starting iteration 490 , GM 1 , N = 100 , T = 10 
Starting iteration 500 , GM 1 , N = 100 , T = 10 
Starting iteration 510 , GM 1 , N = 100 , T = 10 
Starting iteration 520 , GM 1 , N = 100 , T = 10 
Starting iteration 530 , GM 1 , N = 100 , T = 10 
Starting iteration 540 , GM 1 , N = 100 , T = 10 
Starting iteration 550 , GM 1 , N = 100 , T = 10 
Starting iteration 560 , GM 1 , N = 100 , T = 10 
Starting iteration 570 , GM 1 , N = 100 , T = 10 
Starting iteration 580 , GM 1 , N = 100 , T = 10 
Starting iteration 590 , GM 1 , N = 100 , T = 10 
Starting iteration 600 , GM 1 , N = 100 , T = 10 
Starting iteration 610 , GM 1 , N = 100 , T = 10 
Starting iteration 620 , GM 1 , N = 100 , T = 10 
Starting iteration 630 , GM 1 , N = 100 , T = 10 
Starting iteration 640 , GM 1 , N = 100 , T = 10 
Starting iteration 650 , GM 1 , N = 100 , T = 10 
Starting iteration 660 , GM 1 , N = 100 , T = 10 
Starting iteration 670 , GM 1 , N = 100 , T = 10 
Starting iteration 680 , GM 1 , N = 100 , T = 10 
Starting iteration 690 , GM 1 , N = 100 , T = 10 
Starting iteration 700 , GM 1 , N = 100 , T = 10 
Starting iteration 710 , GM 1 , N = 100 , T = 10 
Starting iteration 720 , GM 1 , N = 100 , T = 10 
Starting iteration 730 , GM 1 , N = 100 , T = 10 
Starting iteration 740 , GM 1 , N = 100 , T = 10 
Starting iteration 750 , GM 1 , N = 100 , T = 10 
Starting iteration 760 , GM 1 , N = 100 , T = 10 
Starting iteration 770 , GM 1 , N = 100 , T = 10 
Starting iteration 780 , GM 1 , N = 100 , T = 10 
Starting iteration 790 , GM 1 , N = 100 , T = 10 
Starting iteration 800 , GM 1 , N = 100 , T = 10 
Starting iteration 810 , GM 1 , N = 100 , T = 10 
Starting iteration 820 , GM 1 , N = 100 , T = 10 
Starting iteration 830 , GM 1 , N = 100 , T = 10 
Starting iteration 840 , GM 1 , N = 100 , T = 10 
Starting iteration 850 , GM 1 , N = 100 , T = 10 
Starting iteration 860 , GM 1 , N = 100 , T = 10 
Starting iteration 870 , GM 1 , N = 100 , T = 10 
Starting iteration 880 , GM 1 , N = 100 , T = 10 
Starting iteration 890 , GM 1 , N = 100 , T = 10 
Starting iteration 900 , GM 1 , N = 100 , T = 10 
Starting iteration 910 , GM 1 , N = 100 , T = 10 
Starting iteration 920 , GM 1 , N = 100 , T = 10 
Starting iteration 930 , GM 1 , N = 100 , T = 10 
Starting iteration 940 , GM 1 , N = 100 , T = 10 
Starting iteration 950 , GM 1 , N = 100 , T = 10 
Starting iteration 960 , GM 1 , N = 100 , T = 10 
Starting iteration 970 , GM 1 , N = 100 , T = 10 
Starting iteration 980 , GM 1 , N = 100 , T = 10 
Starting iteration 990 , GM 1 , N = 100 , T = 10 
Starting iteration 1000 , GM 1 , N = 100 , T = 10 
Starting iteration 10 , GM 1 , N = 200 , T = 10 
Starting iteration 20 , GM 1 , N = 200 , T = 10 
Starting iteration 30 , GM 1 , N = 200 , T = 10 
Starting iteration 40 , GM 1 , N = 200 , T = 10 
Starting iteration 50 , GM 1 , N = 200 , T = 10 
Starting iteration 60 , GM 1 , N = 200 , T = 10 
Starting iteration 70 , GM 1 , N = 200 , T = 10 
Starting iteration 80 , GM 1 , N = 200 , T = 10 
Starting iteration 90 , GM 1 , N = 200 , T = 10 
Starting iteration 100 , GM 1 , N = 200 , T = 10 
Starting iteration 110 , GM 1 , N = 200 , T = 10 
Starting iteration 120 , GM 1 , N = 200 , T = 10 
Starting iteration 130 , GM 1 , N = 200 , T = 10 
Starting iteration 140 , GM 1 , N = 200 , T = 10 
Starting iteration 150 , GM 1 , N = 200 , T = 10 
Starting iteration 160 , GM 1 , N = 200 , T = 10 
Starting iteration 170 , GM 1 , N = 200 , T = 10 
Starting iteration 180 , GM 1 , N = 200 , T = 10 
Starting iteration 190 , GM 1 , N = 200 , T = 10 
Starting iteration 200 , GM 1 , N = 200 , T = 10 
Starting iteration 210 , GM 1 , N = 200 , T = 10 
Starting iteration 220 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00248319 (tol = 0.002, component 1)Starting iteration 230 , GM 1 , N = 200 , T = 10 
Starting iteration 240 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00200898 (tol = 0.002, component 1)Starting iteration 250 , GM 1 , N = 200 , T = 10 
Starting iteration 260 , GM 1 , N = 200 , T = 10 
Starting iteration 270 , GM 1 , N = 200 , T = 10 
Starting iteration 280 , GM 1 , N = 200 , T = 10 
Starting iteration 290 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00238463 (tol = 0.002, component 1)Starting iteration 300 , GM 1 , N = 200 , T = 10 
Starting iteration 310 , GM 1 , N = 200 , T = 10 
Starting iteration 320 , GM 1 , N = 200 , T = 10 
Starting iteration 330 , GM 1 , N = 200 , T = 10 
Starting iteration 340 , GM 1 , N = 200 , T = 10 
Starting iteration 350 , GM 1 , N = 200 , T = 10 
Starting iteration 360 , GM 1 , N = 200 , T = 10 
Starting iteration 370 , GM 1 , N = 200 , T = 10 
Starting iteration 380 , GM 1 , N = 200 , T = 10 
Starting iteration 390 , GM 1 , N = 200 , T = 10 
Starting iteration 400 , GM 1 , N = 200 , T = 10 
Starting iteration 410 , GM 1 , N = 200 , T = 10 
Starting iteration 420 , GM 1 , N = 200 , T = 10 
Starting iteration 430 , GM 1 , N = 200 , T = 10 
Starting iteration 440 , GM 1 , N = 200 , T = 10 
Starting iteration 450 , GM 1 , N = 200 , T = 10 
Starting iteration 460 , GM 1 , N = 200 , T = 10 
Starting iteration 470 , GM 1 , N = 200 , T = 10 
Starting iteration 480 , GM 1 , N = 200 , T = 10 
Starting iteration 490 , GM 1 , N = 200 , T = 10 
Starting iteration 500 , GM 1 , N = 200 , T = 10 
Starting iteration 510 , GM 1 , N = 200 , T = 10 
Starting iteration 520 , GM 1 , N = 200 , T = 10 
Starting iteration 530 , GM 1 , N = 200 , T = 10 
Starting iteration 540 , GM 1 , N = 200 , T = 10 
Starting iteration 550 , GM 1 , N = 200 , T = 10 
Starting iteration 560 , GM 1 , N = 200 , T = 10 
Starting iteration 570 , GM 1 , N = 200 , T = 10 
Starting iteration 580 , GM 1 , N = 200 , T = 10 
Starting iteration 590 , GM 1 , N = 200 , T = 10 
Starting iteration 600 , GM 1 , N = 200 , T = 10 
Starting iteration 610 , GM 1 , N = 200 , T = 10 
Starting iteration 620 , GM 1 , N = 200 , T = 10 
Starting iteration 630 , GM 1 , N = 200 , T = 10 
Starting iteration 640 , GM 1 , N = 200 , T = 10 
Starting iteration 650 , GM 1 , N = 200 , T = 10 
Starting iteration 660 , GM 1 , N = 200 , T = 10 
Starting iteration 670 , GM 1 , N = 200 , T = 10 
Starting iteration 680 , GM 1 , N = 200 , T = 10 
Starting iteration 690 , GM 1 , N = 200 , T = 10 
Starting iteration 700 , GM 1 , N = 200 , T = 10 
Starting iteration 710 , GM 1 , N = 200 , T = 10 
Starting iteration 720 , GM 1 , N = 200 , T = 10 
Starting iteration 730 , GM 1 , N = 200 , T = 10 
Starting iteration 740 , GM 1 , N = 200 , T = 10 
Starting iteration 750 , GM 1 , N = 200 , T = 10 
Starting iteration 760 , GM 1 , N = 200 , T = 10 
Starting iteration 770 , GM 1 , N = 200 , T = 10 
Starting iteration 780 , GM 1 , N = 200 , T = 10 
Starting iteration 790 , GM 1 , N = 200 , T = 10 
Starting iteration 800 , GM 1 , N = 200 , T = 10 
Starting iteration 810 , GM 1 , N = 200 , T = 10 
Starting iteration 820 , GM 1 , N = 200 , T = 10 
Starting iteration 830 , GM 1 , N = 200 , T = 10 
Starting iteration 840 , GM 1 , N = 200 , T = 10 
Starting iteration 850 , GM 1 , N = 200 , T = 10 
Starting iteration 860 , GM 1 , N = 200 , T = 10 
Starting iteration 870 , GM 1 , N = 200 , T = 10 
Starting iteration 880 , GM 1 , N = 200 , T = 10 
Starting iteration 890 , GM 1 , N = 200 , T = 10 
Starting iteration 900 , GM 1 , N = 200 , T = 10 
Starting iteration 910 , GM 1 , N = 200 , T = 10 
Starting iteration 920 , GM 1 , N = 200 , T = 10 
Starting iteration 930 , GM 1 , N = 200 , T = 10 
Starting iteration 940 , GM 1 , N = 200 , T = 10 
Starting iteration 950 , GM 1 , N = 200 , T = 10 
Starting iteration 960 , GM 1 , N = 200 , T = 10 
Starting iteration 970 , GM 1 , N = 200 , T = 10 
Starting iteration 980 , GM 1 , N = 200 , T = 10 
Starting iteration 990 , GM 1 , N = 200 , T = 10 
Starting iteration 1000 , GM 1 , N = 200 , T = 10 
Starting iteration 10 , GM 1 , N = 30 , T = 30 
Starting iteration 20 , GM 1 , N = 30 , T = 30 
Starting iteration 30 , GM 1 , N = 30 , T = 30 
Starting iteration 40 , GM 1 , N = 30 , T = 30 
Starting iteration 50 , GM 1 , N = 30 , T = 30 
Starting iteration 60 , GM 1 , N = 30 , T = 30 
Starting iteration 70 , GM 1 , N = 30 , T = 30 
Starting iteration 80 , GM 1 , N = 30 , T = 30 
Starting iteration 90 , GM 1 , N = 30 , T = 30 
Starting iteration 100 , GM 1 , N = 30 , T = 30 
Starting iteration 110 , GM 1 , N = 30 , T = 30 
Starting iteration 120 , GM 1 , N = 30 , T = 30 
Starting iteration 130 , GM 1 , N = 30 , T = 30 
Starting iteration 140 , GM 1 , N = 30 , T = 30 
Starting iteration 150 , GM 1 , N = 30 , T = 30 
Starting iteration 160 , GM 1 , N = 30 , T = 30 
Starting iteration 170 , GM 1 , N = 30 , T = 30 
Starting iteration 180 , GM 1 , N = 30 , T = 30 
Starting iteration 190 , GM 1 , N = 30 , T = 30 
Starting iteration 200 , GM 1 , N = 30 , T = 30 
Starting iteration 210 , GM 1 , N = 30 , T = 30 
Starting iteration 220 , GM 1 , N = 30 , T = 30 
Starting iteration 230 , GM 1 , N = 30 , T = 30 
Starting iteration 240 , GM 1 , N = 30 , T = 30 
Starting iteration 250 , GM 1 , N = 30 , T = 30 
Starting iteration 260 , GM 1 , N = 30 , T = 30 
Starting iteration 270 , GM 1 , N = 30 , T = 30 
Starting iteration 280 , GM 1 , N = 30 , T = 30 
Starting iteration 290 , GM 1 , N = 30 , T = 30 
Starting iteration 300 , GM 1 , N = 30 , T = 30 
Starting iteration 310 , GM 1 , N = 30 , T = 30 
Starting iteration 320 , GM 1 , N = 30 , T = 30 
Starting iteration 330 , GM 1 , N = 30 , T = 30 
Starting iteration 340 , GM 1 , N = 30 , T = 30 
Starting iteration 350 , GM 1 , N = 30 , T = 30 
Starting iteration 360 , GM 1 , N = 30 , T = 30 
Starting iteration 370 , GM 1 , N = 30 , T = 30 
Starting iteration 380 , GM 1 , N = 30 , T = 30 
Starting iteration 390 , GM 1 , N = 30 , T = 30 
Starting iteration 400 , GM 1 , N = 30 , T = 30 
Starting iteration 410 , GM 1 , N = 30 , T = 30 
Starting iteration 420 , GM 1 , N = 30 , T = 30 
Starting iteration 430 , GM 1 , N = 30 , T = 30 
Starting iteration 440 , GM 1 , N = 30 , T = 30 
Starting iteration 450 , GM 1 , N = 30 , T = 30 
Starting iteration 460 , GM 1 , N = 30 , T = 30 
Starting iteration 470 , GM 1 , N = 30 , T = 30 
Starting iteration 480 , GM 1 , N = 30 , T = 30 
Starting iteration 490 , GM 1 , N = 30 , T = 30 
Starting iteration 500 , GM 1 , N = 30 , T = 30 
Starting iteration 510 , GM 1 , N = 30 , T = 30 
Starting iteration 520 , GM 1 , N = 30 , T = 30 
Starting iteration 530 , GM 1 , N = 30 , T = 30 
Starting iteration 540 , GM 1 , N = 30 , T = 30 
Starting iteration 550 , GM 1 , N = 30 , T = 30 
Starting iteration 560 , GM 1 , N = 30 , T = 30 
Starting iteration 570 , GM 1 , N = 30 , T = 30 
Starting iteration 580 , GM 1 , N = 30 , T = 30 
Starting iteration 590 , GM 1 , N = 30 , T = 30 
Starting iteration 600 , GM 1 , N = 30 , T = 30 
Starting iteration 610 , GM 1 , N = 30 , T = 30 
Starting iteration 620 , GM 1 , N = 30 , T = 30 
Starting iteration 630 , GM 1 , N = 30 , T = 30 
Starting iteration 640 , GM 1 , N = 30 , T = 30 
Starting iteration 650 , GM 1 , N = 30 , T = 30 
Starting iteration 660 , GM 1 , N = 30 , T = 30 
Starting iteration 670 , GM 1 , N = 30 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00222191 (tol = 0.002, component 1)Starting iteration 680 , GM 1 , N = 30 , T = 30 
Starting iteration 690 , GM 1 , N = 30 , T = 30 
Starting iteration 700 , GM 1 , N = 30 , T = 30 
Starting iteration 710 , GM 1 , N = 30 , T = 30 
Starting iteration 720 , GM 1 , N = 30 , T = 30 
Starting iteration 730 , GM 1 , N = 30 , T = 30 
Starting iteration 740 , GM 1 , N = 30 , T = 30 
Starting iteration 750 , GM 1 , N = 30 , T = 30 
Starting iteration 760 , GM 1 , N = 30 , T = 30 
Starting iteration 770 , GM 1 , N = 30 , T = 30 
Starting iteration 780 , GM 1 , N = 30 , T = 30 
Starting iteration 790 , GM 1 , N = 30 , T = 30 
Starting iteration 800 , GM 1 , N = 30 , T = 30 
Starting iteration 810 , GM 1 , N = 30 , T = 30 
Starting iteration 820 , GM 1 , N = 30 , T = 30 
Starting iteration 830 , GM 1 , N = 30 , T = 30 
Starting iteration 840 , GM 1 , N = 30 , T = 30 
Starting iteration 850 , GM 1 , N = 30 , T = 30 
Starting iteration 860 , GM 1 , N = 30 , T = 30 
Starting iteration 870 , GM 1 , N = 30 , T = 30 
Starting iteration 880 , GM 1 , N = 30 , T = 30 
Starting iteration 890 , GM 1 , N = 30 , T = 30 
Starting iteration 900 , GM 1 , N = 30 , T = 30 
Starting iteration 910 , GM 1 , N = 30 , T = 30 
Starting iteration 920 , GM 1 , N = 30 , T = 30 
Starting iteration 930 , GM 1 , N = 30 , T = 30 
Starting iteration 940 , GM 1 , N = 30 , T = 30 
Starting iteration 950 , GM 1 , N = 30 , T = 30 
Starting iteration 960 , GM 1 , N = 30 , T = 30 
Starting iteration 970 , GM 1 , N = 30 , T = 30 
Starting iteration 980 , GM 1 , N = 30 , T = 30 
Starting iteration 990 , GM 1 , N = 30 , T = 30 
Starting iteration 1000 , GM 1 , N = 30 , T = 30 
Starting iteration 10 , GM 1 , N = 100 , T = 30 
Starting iteration 20 , GM 1 , N = 100 , T = 30 
Starting iteration 30 , GM 1 , N = 100 , T = 30 
Starting iteration 40 , GM 1 , N = 100 , T = 30 
Starting iteration 50 , GM 1 , N = 100 , T = 30 
Starting iteration 60 , GM 1 , N = 100 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00224176 (tol = 0.002, component 1)Starting iteration 70 , GM 1 , N = 100 , T = 30 
Starting iteration 80 , GM 1 , N = 100 , T = 30 
Starting iteration 90 , GM 1 , N = 100 , T = 30 
Starting iteration 100 , GM 1 , N = 100 , T = 30 
Starting iteration 110 , GM 1 , N = 100 , T = 30 
Starting iteration 120 , GM 1 , N = 100 , T = 30 
Starting iteration 130 , GM 1 , N = 100 , T = 30 
Starting iteration 140 , GM 1 , N = 100 , T = 30 
Starting iteration 150 , GM 1 , N = 100 , T = 30 
Starting iteration 160 , GM 1 , N = 100 , T = 30 
Starting iteration 170 , GM 1 , N = 100 , T = 30 
Starting iteration 180 , GM 1 , N = 100 , T = 30 
Starting iteration 190 , GM 1 , N = 100 , T = 30 
Starting iteration 200 , GM 1 , N = 100 , T = 30 
Starting iteration 210 , GM 1 , N = 100 , T = 30 
Starting iteration 220 , GM 1 , N = 100 , T = 30 
Starting iteration 230 , GM 1 , N = 100 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00570806 (tol = 0.002, component 1)Starting iteration 240 , GM 1 , N = 100 , T = 30 
Starting iteration 250 , GM 1 , N = 100 , T = 30 
Starting iteration 260 , GM 1 , N = 100 , T = 30 
Starting iteration 270 , GM 1 , N = 100 , T = 30 
Starting iteration 280 , GM 1 , N = 100 , T = 30 
Starting iteration 290 , GM 1 , N = 100 , T = 30 
Starting iteration 300 , GM 1 , N = 100 , T = 30 
Starting iteration 310 , GM 1 , N = 100 , T = 30 
Starting iteration 320 , GM 1 , N = 100 , T = 30 
Starting iteration 330 , GM 1 , N = 100 , T = 30 
Starting iteration 340 , GM 1 , N = 100 , T = 30 
Starting iteration 350 , GM 1 , N = 100 , T = 30 
Starting iteration 360 , GM 1 , N = 100 , T = 30 
Starting iteration 370 , GM 1 , N = 100 , T = 30 
Starting iteration 380 , GM 1 , N = 100 , T = 30 
Starting iteration 390 , GM 1 , N = 100 , T = 30 
Starting iteration 400 , GM 1 , N = 100 , T = 30 
